fact_id,city_id,neighborhood_id,property_type_id,source_id,time_id,source_record_id,load_timestamp,price_eur,area_m2,bedrooms,bathrooms,price_per_m2
470,2,6,2,2,303,Rightmove_PROP_730786,2026-05-21 18:14:32.255360,18604307.77,911.45,5,4,20411.77
471,2,7,8,2,304,Rightmove_PROP_592560,2026-05-21 18:14:32.255360,11628120.92,573.06,6,4,20291.28
472,2,10,1,2,108,Rightmove_PROP_17991,2026-05-21 18:14:32.255360,6799404.78,420.88,7,5,16155.21
473,2,9,6,2,128,Rightmove_PROP_606227,2026-05-21 18:14:32.255360,14416136.31,621.08,6,3,23211.4
474,2,6,2,2,206,Rightmove_PROP_668920,2026-05-21 18:14:32.255360,3072136.76,213.45,7,4,14392.77
475,2,8,6,2,91,Rightmove_PROP_792653,2026-05-21 18:14:32.255360,19987757.09,952.06,3,6,20994.22
476,2,10,1,2,305,Rightmove_PROP_809825,2026-05-21 18:14:32.255360,11430298.67,595.4,1,2,19197.68
477,2,9,2,2,5,Rightmove_PROP_729893,2026-05-21 18:14:32.255360,11907418.95,520.58,5,3,22873.37
478,2,7,2,2,198,Rightmove_PROP_932999,2026-05-21 18:14:32.255360,10257992.24,420.48,3,3,24395.91
479,2,7,6,2,293,Rightmove_PROP_908907,2026-05-21 18:14:32.255360,9919639.52,441.89,2,1,22448.21
480,2,8,7,2,306,Rightmove_PROP_13287,2026-05-21 18:14:32.255360,6471290.4,523.16,8,3,12369.62
481,2,9,8,2,137,Rightmove_PROP_218606,2026-05-21 18:14:32.255360,4273164.66,163.98,4,2,26059.06
482,2,8,2,2,77,Rightmove_PROP_652403,2026-05-21 18:14:32.255360,20418799.88,758.91,2,1,26905.43
483,2,6,7,2,11,Rightmove_PROP_194065,2026-05-21 18:14:32.255360,2449447.44,196.63,8,6,12457.14
484,2,7,6,2,307,Rightmove_PROP_171931,2026-05-21 18:14:32.255360,17116325.23,1094.81,7,5,15634.06
485,2,9,6,2,161,Rightmove_PROP_954690,2026-05-21 18:14:32.255360,1380149.11,57.19,5,2,24132.7
486,2,8,2,2,308,Rightmove_PROP_922724,2026-05-21 18:14:32.255360,13831272.69,1138.74,1,6,12146.12
487,2,7,1,2,309,Rightmove_PROP_43977,2026-05-21 18:14:32.255360,4991544.36,262.8,1,5,18993.7
488,2,8,6,2,4,Rightmove_PROP_299167,2026-05-21 18:14:32.255360,12908469.02,532.69,4,3,24232.61
489,2,9,7,2,302,Rightmove_PROP_505353,2026-05-21 18:14:32.255360,17145333.41,1030.77,5,4,16633.52
490,2,8,7,2,202,Rightmove_PROP_10515,2026-05-21 18:14:32.255360,1385712.32,67.4,8,2,20559.53
491,2,9,7,2,310,Rightmove_PROP_177238,2026-05-21 18:14:32.255360,12750943.82,884.81,3,6,14410.94
492,2,8,7,2,311,Rightmove_PROP_107464,2026-05-21 18:14:32.255360,11290503.16,849.96,8,3,13283.57
493,2,10,7,2,231,Rightmove_PROP_247227,2026-05-21 18:14:32.255360,4076323.53,254.75,7,1,16001.27
494,2,10,1,2,110,Rightmove_PROP_875625,2026-05-21 18:14:32.255360,17376926.28,896.95,7,4,19373.35
495,2,7,8,2,312,Rightmove_PROP_212296,2026-05-21 18:14:32.255360,7087958.3,274.53,5,4,25818.52
496,2,6,6,2,313,Rightmove_PROP_554614,2026-05-21 18:14:32.255360,17645811.78,962.52,6,1,18332.93
497,2,10,2,2,302,Rightmove_PROP_71691,2026-05-21 18:14:32.255360,6883551.62,473.97,8,6,14523.18
498,2,9,8,2,314,Rightmove_PROP_849750,2026-05-21 18:14:32.255360,11981740.6,855.03,1,3,14013.24
499,2,7,7,2,315,Rightmove_PROP_748766,2026-05-21 18:14:32.255360,1643306.57,69.66,8,6,23590.39
500,2,8,6,2,147,Rightmove_PROP_382854,2026-05-21 18:14:32.255360,4639871.22,264.19,5,5,17562.63
501,2,7,2,2,97,Rightmove_PROP_134908,2026-05-21 18:14:32.255360,11656281.43,564.04,3,1,20665.7
502,2,8,1,2,316,Rightmove_PROP_586658,2026-05-21 18:14:32.255360,16758943.65,753.06,8,5,22254.46
503,2,10,8,2,317,Rightmove_PROP_79002,2026-05-21 18:14:32.255360,3780688.7,278.4,3,2,13580.06
504,2,8,6,2,300,Rightmove_PROP_29913,2026-05-21 18:14:32.255360,3661959.34,299.93,5,1,12209.38
505,2,8,8,2,318,Rightmove_PROP_869706,2026-05-21 18:14:32.255360,12122651.08,461.87,8,6,26246.89
506,2,10,2,2,319,Rightmove_PROP_816542,2026-05-21 18:14:32.255360,11831133.85,893.12,5,5,13246.97
507,2,10,8,2,196,Rightmove_PROP_410227,2026-05-21 18:14:32.255360,4216058.8,263.83,4,5,15980.21
508,2,10,1,2,275,Rightmove_PROP_423555,2026-05-21 18:14:32.255360,12898990.09,627.92,3,5,20542.41
509,2,9,2,2,267,Rightmove_PROP_146992,2026-05-21 18:14:32.255360,20038519.36,1192.39,1,5,16805.34
510,2,9,8,2,320,Rightmove_PROP_664826,2026-05-21 18:14:32.255360,2231197.57,153.9,5,5,14497.71
511,2,7,1,2,101,Rightmove_PROP_227824,2026-05-21 18:14:32.255360,4033605.53,151.15,4,3,26686.11
512,2,9,6,2,198,Rightmove_PROP_504481,2026-05-21 18:14:32.255360,17354614.55,732.49,3,4,23692.63
513,2,7,8,2,321,Rightmove_PROP_232573,2026-05-21 18:14:32.255360,13688981.98,650.66,7,1,21038.61
514,2,9,6,2,322,Rightmove_PROP_914073,2026-05-21 18:14:32.255360,1794805.45,140.34,3,2,12788.98
515,2,8,2,2,141,Rightmove_PROP_605790,2026-05-21 18:14:32.255360,14034284.96,925.15,7,6,15169.74
516,2,6,2,2,312,Rightmove_PROP_535026,2026-05-21 18:14:32.255360,8092611.7,352.53,4,2,22955.81
517,2,8,6,2,271,Rightmove_PROP_734761,2026-05-21 18:14:32.255360,5146307.94,415.45,6,3,12387.31
518,2,9,2,2,323,Rightmove_PROP_864192,2026-05-21 18:14:32.255360,8713558.5,553.74,8,5,15735.83
519,2,10,8,2,167,Rightmove_PROP_295891,2026-05-21 18:14:32.255360,12811287.13,1048.41,1,2,12219.73
520,2,9,6,2,324,Rightmove_PROP_583464,2026-05-21 18:14:32.255360,4370851.46,286.41,8,1,15260.82
521,2,7,6,2,23,Rightmove_PROP_553486,2026-05-21 18:14:32.255360,9805410.62,479.98,3,6,20428.79
522,2,9,1,2,96,Rightmove_PROP_370993,2026-05-21 18:14:32.255360,14597428.9,801.25,5,1,18218.32
523,2,8,2,2,50,Rightmove_PROP_129253,2026-05-21 18:14:32.255360,16716562.2,623.25,2,2,26821.6
524,2,7,7,2,176,Rightmove_PROP_925657,2026-05-21 18:14:32.255360,20763548.63,904.77,6,4,22948.98
525,2,9,1,2,325,Rightmove_PROP_607113,2026-05-21 18:14:32.255360,14560361.57,803.76,3,3,18115.31
526,2,6,6,2,265,Rightmove_PROP_131254,2026-05-21 18:14:32.255360,11657689.26,537.57,4,5,21685.9
527,2,6,2,2,258,Rightmove_PROP_115776,2026-05-21 18:14:32.255360,9569352.37,688.73,3,3,13894.2
528,2,6,8,2,326,Rightmove_PROP_867979,2026-05-21 18:14:32.255360,9942440.56,395.37,6,4,25147.18
529,2,9,1,2,289,Rightmove_PROP_483329,2026-05-21 18:14:32.255360,5630542.03,258.38,4,1,21791.71
530,2,7,1,2,293,Rightmove_PROP_328573,2026-05-21 18:14:32.255360,9026813.12,459.95,4,2,19625.64
531,2,8,7,2,313,Rightmove_PROP_231852,2026-05-21 18:14:32.255360,9251788.95,592.29,3,4,15620.37
532,2,7,6,2,41,Rightmove_PROP_273599,2026-05-21 18:14:32.255360,11707094.75,538.83,6,4,21726.88
533,2,9,6,2,319,Rightmove_PROP_329656,2026-05-21 18:14:32.255360,7183849.88,566.61,1,5,12678.65
534,2,7,6,2,91,Rightmove_PROP_875479,2026-05-21 18:14:32.255360,8199238.46,641.13,1,5,12788.73
535,2,9,7,2,327,Rightmove_PROP_824385,2026-05-21 18:14:32.255360,8871263.21,385.05,8,2,23039.25
536,2,8,8,2,328,Rightmove_PROP_61787,2026-05-21 18:14:32.255360,6186772.42,498.99,2,2,12398.59
537,2,10,8,2,325,Rightmove_PROP_635640,2026-05-21 18:14:32.255360,3391611.03,143.53,8,6,23629.98
538,2,6,1,2,186,Rightmove_PROP_603013,2026-05-21 18:14:32.255360,7703710.92,402.49,1,4,19140.13
539,2,6,1,2,329,Rightmove_PROP_673660,2026-05-21 18:14:32.255360,1180716.35,59.1,1,5,19978.28
540,2,8,1,2,29,Rightmove_PROP_79805,2026-05-21 18:14:32.255360,12302991.79,569.07,4,5,21619.47
541,2,7,7,2,191,Rightmove_PROP_573414,2026-05-21 18:14:32.255360,2721929.65,216.24,4,1,12587.54
542,2,7,2,2,330,Rightmove_PROP_227530,2026-05-21 18:14:32.255360,1509405.71,101.63,5,3,14851.97
543,2,7,2,2,6,Rightmove_PROP_950637,2026-05-21 18:14:32.255360,18817793.49,1120.86,3,4,16788.71
544,2,10,6,2,261,Rightmove_PROP_56175,2026-05-21 18:14:32.255360,3284696.28,200.4,2,3,16390.7
545,2,6,1,2,170,Rightmove_PROP_48219,2026-05-21 18:14:32.255360,16263162.44,603.63,1,1,26942.27
546,2,8,1,2,186,Rightmove_PROP_246970,2026-05-21 18:14:32.255360,14563832.39,1176.04,4,6,12383.79
547,2,6,2,2,331,Rightmove_PROP_229648,2026-05-21 18:14:32.255360,9557791.83,430.53,7,4,22200.06
548,2,9,7,2,3,Rightmove_PROP_618956,2026-05-21 18:14:32.255360,7624585.56,630.23,2,3,12098.1
549,2,8,2,2,55,Rightmove_PROP_86184,2026-05-21 18:14:32.255360,9712418.9,426.74,1,2,22759.57
550,2,10,1,2,184,Rightmove_PROP_421505,2026-05-21 18:14:32.255360,18669610.63,1075.33,8,2,17361.75
551,2,10,2,2,130,Rightmove_PROP_813479,2026-05-21 18:14:32.255360,14574399.78,686.23,5,5,21238.36
552,2,9,8,2,332,Rightmove_PROP_511636,2026-05-21 18:14:32.255360,8973884.15,436.72,3,3,20548.37
553,2,8,1,2,269,Rightmove_PROP_972595,2026-05-21 18:14:32.255360,11579536.86,864.87,2,3,13388.76
554,2,8,7,2,333,Rightmove_PROP_319890,2026-05-21 18:14:32.255360,3113548.8,247.14,4,5,12598.32
555,2,8,2,2,97,Rightmove_PROP_386700,2026-05-21 18:14:32.255360,6278197.99,264.69,1,4,23719.06
556,2,9,1,2,40,Rightmove_PROP_928393,2026-05-21 18:14:32.255360,5132615.61,281.99,2,5,18201.41
557,2,10,7,2,124,Rightmove_PROP_331051,2026-05-21 18:14:32.255360,5868667.02,429.95,1,6,13649.65
558,2,9,8,2,135,Rightmove_PROP_45288,2026-05-21 18:14:32.255360,6827136.21,415.62,5,6,16426.39
559,2,10,7,2,221,Rightmove_PROP_8773,2026-05-21 18:14:32.255360,3713050.57,177.2,3,2,20954.01
560,2,7,7,2,150,Rightmove_PROP_570303,2026-05-21 18:14:32.255360,1005244.98,78.49,8,1,12807.3
561,2,8,6,2,334,Rightmove_PROP_372077,2026-05-21 18:14:32.255360,18980843.34,756.84,3,6,25079.07
562,2,7,8,2,233,Rightmove_PROP_386553,2026-05-21 18:14:32.255360,3530410.51,152.32,8,5,23177.59
563,2,9,7,2,255,Rightmove_PROP_520997,2026-05-21 18:14:32.255360,2368840.81,120.5,8,4,19658.43
564,2,9,2,2,7,Rightmove_PROP_547516,2026-05-21 18:14:32.255360,7041917.77,513.57,3,5,13711.7
565,2,9,2,2,234,Rightmove_PROP_524279,2026-05-21 18:14:32.255360,4662181.78,320.55,8,4,14544.32
566,2,9,1,2,36,Rightmove_PROP_740668,2026-05-21 18:14:32.255360,15232031.07,673.93,7,4,22601.8
567,2,7,6,2,177,Rightmove_PROP_791085,2026-05-21 18:14:32.255360,8047343.2,420.81,2,5,19123.46
568,2,10,2,2,21,Rightmove_PROP_787847,2026-05-21 18:14:32.255360,5494190.96,423.16,2,6,12983.72
569,2,7,8,2,335,Rightmove_PROP_162881,2026-05-21 18:14:32.255360,12414468.54,568.19,3,6,21849.15
570,2,10,1,2,73,Rightmove_PROP_341724,2026-05-21 18:14:32.255360,14189050.42,767.12,7,6,18496.52
571,2,6,6,2,69,Rightmove_PROP_404448,2026-05-21 18:14:32.255360,19031356.66,1019.04,3,2,18675.77
572,2,6,1,2,336,Rightmove_PROP_327598,2026-05-21 18:14:32.255360,4760369.72,211.32,1,1,22526.83
573,2,10,1,2,337,Rightmove_PROP_482394,2026-05-21 18:14:32.255360,14368464.45,764.85,7,4,18785.99
574,2,9,1,2,153,Rightmove_PROP_979389,2026-05-21 18:14:32.255360,11249265.76,712.52,3,4,15788.0
575,2,7,2,2,105,Rightmove_PROP_961108,2026-05-21 18:14:32.255360,9684151.86,701.21,6,1,13810.63
576,2,10,1,2,241,Rightmove_PROP_854849,2026-05-21 18:14:32.255360,10342124.68,649.48,5,4,15923.7
577,2,10,2,2,203,Rightmove_PROP_781813,2026-05-21 18:14:32.255360,13251503.06,1088.64,5,5,12172.53
578,2,8,2,2,338,Rightmove_PROP_944640,2026-05-21 18:14:32.255360,19195765.21,1154.47,6,4,16627.34
579,2,7,7,2,222,Rightmove_PROP_563528,2026-05-21 18:14:32.255360,16037673.28,712.75,5,1,22501.12
580,2,7,8,2,339,Rightmove_PROP_667746,2026-05-21 18:14:32.255360,4698959.41,191.48,5,4,24540.21
581,2,9,7,2,104,Rightmove_PROP_581235,2026-05-21 18:14:32.255360,17686789.79,742.41,5,1,23823.48
582,2,6,7,2,311,Rightmove_PROP_100425,2026-05-21 18:14:32.255360,16930752.86,968.27,4,4,17485.57
583,2,7,1,2,276,Rightmove_PROP_390558,2026-05-21 18:14:32.255360,7100606.6,319.83,8,4,22201.19
584,2,9,8,2,340,Rightmove_PROP_278304,2026-05-21 18:14:32.255360,4013361.74,238.58,5,1,16821.87
585,2,7,1,2,288,Rightmove_PROP_56990,2026-05-21 18:14:32.255360,15377081.59,593.15,7,6,25924.44
586,2,8,6,2,330,Rightmove_PROP_834106,2026-05-21 18:14:32.255360,2780940.43,157.46,6,5,17661.25
587,2,9,7,2,160,Rightmove_PROP_572976,2026-05-21 18:14:32.255360,6586881.38,339.92,5,3,19377.74
588,2,7,1,2,153,Rightmove_PROP_383381,2026-05-21 18:14:32.255360,4937134.28,406.83,6,6,12135.62
589,2,10,2,2,341,Rightmove_PROP_794939,2026-05-21 18:14:32.255360,7229683.34,451.0,2,6,16030.34
590,2,7,1,2,338,Rightmove_PROP_937734,2026-05-21 18:14:32.255360,9108080.02,337.6,2,6,26978.91
591,2,9,6,2,23,Rightmove_PROP_858384,2026-05-21 18:14:32.255360,12305915.87,946.74,6,3,12998.2
592,2,9,7,2,65,Rightmove_PROP_484802,2026-05-21 18:14:32.255360,13340534.9,612.94,3,4,21764.83
593,2,10,1,2,141,Rightmove_PROP_149113,2026-05-21 18:14:32.255360,15005015.57,1099.06,7,2,13652.59
594,2,9,6,2,342,Rightmove_PROP_951688,2026-05-21 18:14:32.255360,10072446.95,799.06,1,4,12605.37
595,2,9,6,2,295,Rightmove_PROP_191153,2026-05-21 18:14:32.255360,14121546.23,597.25,1,5,23644.28
596,2,8,8,2,206,Rightmove_PROP_139455,2026-05-21 18:14:32.255360,3346751.45,137.93,2,3,24264.13
597,2,7,8,2,290,Rightmove_PROP_828261,2026-05-21 18:14:32.255360,5348974.76,390.2,7,6,13708.29
598,2,10,6,2,140,Rightmove_PROP_736544,2026-05-21 18:14:32.255360,5758980.58,268.02,4,2,21487.13
599,2,7,7,2,66,Rightmove_PROP_721973,2026-05-21 18:14:32.255360,20241355.3,1161.39,8,5,17428.56
600,2,10,8,2,343,Rightmove_PROP_765199,2026-05-21 18:14:32.255360,7502947.41,589.26,3,4,12732.83
601,2,10,1,2,344,Rightmove_PROP_321501,2026-05-21 18:14:32.255360,12270860.73,571.89,1,3,21456.68
602,2,10,2,2,219,Rightmove_PROP_596808,2026-05-21 18:14:32.255360,16112001.9,927.68,3,3,17368.06
603,2,8,1,2,224,Rightmove_PROP_305067,2026-05-21 18:14:32.255360,6979023.45,551.65,6,5,12651.18
604,2,7,6,2,345,Rightmove_PROP_814684,2026-05-21 18:14:32.255360,3707078.4,138.23,3,1,26818.19
605,2,9,6,2,346,Rightmove_PROP_844889,2026-05-21 18:14:32.255360,5766981.7,283.12,8,6,20369.39
606,2,6,2,2,176,Rightmove_PROP_137872,2026-05-21 18:14:32.255360,11710307.82,873.36,1,5,13408.34
607,2,7,2,2,38,Rightmove_PROP_314593,2026-05-21 18:14:32.255360,9014156.21,364.27,4,4,24745.81
608,2,8,6,2,339,Rightmove_PROP_826583,2026-05-21 18:14:32.255360,1648959.46,107.4,3,2,15353.44
609,2,10,1,2,167,Rightmove_PROP_919384,2026-05-21 18:14:32.255360,13952352.32,529.02,8,5,26373.96
610,2,9,1,2,347,Rightmove_PROP_683755,2026-05-21 18:14:32.255360,16302781.43,1049.72,2,2,15530.6
611,2,10,6,2,187,Rightmove_PROP_398739,2026-05-21 18:14:32.255360,4843713.73,250.66,3,2,19323.84
612,2,9,1,2,348,Rightmove_PROP_57302,2026-05-21 18:14:32.255360,11978404.89,844.5,6,2,14184.02
613,2,8,1,2,349,Rightmove_PROP_462551,2026-05-21 18:14:32.255360,16482770.18,742.2,6,2,22207.99
614,2,8,7,2,49,Rightmove_PROP_446030,2026-05-21 18:14:32.255360,15431880.95,895.29,1,6,17236.74
615,2,7,1,2,118,Rightmove_PROP_361868,2026-05-21 18:14:32.255360,2217651.08,91.27,1,4,24297.7
616,2,8,6,2,240,Rightmove_PROP_769529,2026-05-21 18:14:32.255360,3937640.97,322.79,2,4,12198.77
617,2,6,1,2,262,Rightmove_PROP_343823,2026-05-21 18:14:32.255360,15603881.82,793.02,6,3,19676.53
618,2,8,2,2,104,Rightmove_PROP_845603,2026-05-21 18:14:32.255360,17311369.03,936.47,1,4,18485.77
619,2,8,8,2,325,Rightmove_PROP_17978,2026-05-21 18:14:32.255360,15827455.88,658.21,2,4,24046.21
620,2,7,2,2,227,Rightmove_PROP_426239,2026-05-21 18:14:32.255360,20499949.3,761.63,4,6,26915.89
621,2,9,8,2,262,Rightmove_PROP_335133,2026-05-21 18:14:32.255360,10404799.47,582.48,2,4,17862.93
622,2,10,2,2,156,Rightmove_PROP_571795,2026-05-21 18:14:32.255360,6302074.66,320.62,4,2,19655.9
623,2,6,1,2,242,Rightmove_PROP_979005,2026-05-21 18:14:32.255360,8065451.6,626.62,6,3,12871.36
624,2,8,2,2,106,Rightmove_PROP_640624,2026-05-21 18:14:32.255360,12913145.22,567.04,2,4,22772.9
625,2,7,1,2,69,Rightmove_PROP_317499,2026-05-21 18:14:32.255360,9292996.81,557.66,8,3,16664.27
626,2,6,2,2,118,Rightmove_PROP_288428,2026-05-21 18:14:32.255360,15870164.09,802.4,6,4,19778.37
627,2,9,8,2,161,Rightmove_PROP_758276,2026-05-21 18:14:32.255360,15310940.48,571.6,3,3,26786.11
628,2,6,1,2,104,Rightmove_PROP_204718,2026-05-21 18:14:32.255360,3815479.7,180.04,3,2,21192.4
629,2,6,2,2,307,Rightmove_PROP_775984,2026-05-21 18:14:32.255360,12665954.53,890.04,8,3,14230.77
630,2,10,6,2,350,Rightmove_PROP_416003,2026-05-21 18:14:32.255360,3379665.02,151.82,4,4,22261.0
631,2,9,2,2,231,Rightmove_PROP_761871,2026-05-21 18:14:32.255360,9499885.61,504.18,1,6,18842.25
632,2,6,7,2,351,Rightmove_PROP_211378,2026-05-21 18:14:32.255360,2924511.44,121.36,8,5,24097.82
633,2,9,6,2,284,Rightmove_PROP_134966,2026-05-21 18:14:32.255360,12279892.83,865.34,3,5,14190.83
634,2,10,1,2,352,Rightmove_PROP_463244,2026-05-21 18:14:32.255360,3128341.03,188.42,5,3,16603.02
635,2,8,7,2,156,Rightmove_PROP_276130,2026-05-21 18:14:32.255360,5846236.76,476.05,8,6,12280.72
636,2,10,1,2,168,Rightmove_PROP_476951,2026-05-21 18:14:32.255360,8138696.66,457.78,6,4,17778.62
637,2,9,8,2,340,Rightmove_PROP_525891,2026-05-21 18:14:32.255360,9534355.1,638.52,5,3,14931.96
638,2,6,2,2,283,Rightmove_PROP_17756,2026-05-21 18:14:32.255360,6382141.07,358.54,6,3,17800.36
639,2,6,8,2,202,Rightmove_PROP_494330,2026-05-21 18:14:32.255360,8300859.11,475.83,3,5,17445.01
640,2,6,1,2,353,Rightmove_PROP_621169,2026-05-21 18:14:32.255360,7307297.3,527.03,4,2,13865.05
641,2,9,1,2,68,Rightmove_PROP_926290,2026-05-21 18:14:32.255360,4309310.5,301.82,5,1,14277.75
642,2,6,1,2,354,Rightmove_PROP_577367,2026-05-21 18:14:32.255360,3250535.09,134.78,2,4,24117.34
643,2,10,2,2,355,Rightmove_PROP_819536,2026-05-21 18:14:32.255360,18413894.24,1094.35,1,4,16826.33
644,2,10,2,2,59,Rightmove_PROP_383349,2026-05-21 18:14:32.255360,3476387.3,258.42,4,5,13452.47
645,2,10,2,2,285,Rightmove_PROP_284785,2026-05-21 18:14:32.255360,12857047.75,871.76,1,5,14748.38
646,2,10,1,2,6,Rightmove_PROP_850592,2026-05-21 18:14:32.255360,8233319.96,552.81,8,3,14893.58
647,2,8,1,2,205,Rightmove_PROP_955884,2026-05-21 18:14:32.255360,17984258.72,924.43,4,4,19454.43
648,2,9,7,2,356,Rightmove_PROP_248375,2026-05-21 18:14:32.255360,11880979.62,615.24,1,1,19311.13
649,2,8,1,2,131,Rightmove_PROP_551116,2026-05-21 18:14:32.255360,6696445.44,263.05,7,3,25456.93
650,2,9,1,2,236,Rightmove_PROP_744338,2026-05-21 18:14:32.255360,16723192.5,821.27,1,6,20362.6
651,2,6,6,2,357,Rightmove_PROP_973293,2026-05-21 18:14:32.255360,13249457.42,901.35,7,6,14699.57
652,2,9,1,2,156,Rightmove_PROP_567064,2026-05-21 18:14:32.255360,16670550.9,1013.02,7,1,16456.29
653,2,8,8,2,254,Rightmove_PROP_956897,2026-05-21 18:14:32.255360,8766112.68,619.35,2,3,14153.73
654,2,10,6,2,67,Rightmove_PROP_323421,2026-05-21 18:14:32.255360,12520006.49,743.29,1,2,16844.04
655,2,10,2,2,173,Rightmove_PROP_570164,2026-05-21 18:14:32.255360,7710865.85,384.07,8,4,20076.72
656,2,7,2,2,78,Rightmove_PROP_952716,2026-05-21 18:14:32.255360,20383723.87,1061.55,1,1,19201.85
657,2,8,8,2,358,Rightmove_PROP_440595,2026-05-21 18:14:32.255360,20153378.85,1066.83,1,2,18890.9
658,2,8,8,2,205,Rightmove_PROP_843949,2026-05-21 18:14:32.255360,11957206.97,594.68,8,6,20106.96
659,2,7,6,2,173,Rightmove_PROP_75105,2026-05-21 18:14:32.255360,1629092.65,115.94,6,3,14051.17
660,2,7,8,2,46,Rightmove_PROP_417015,2026-05-21 18:14:32.255360,10029960.27,539.51,6,4,18590.87
661,2,6,1,2,53,Rightmove_PROP_427095,2026-05-21 18:14:32.255360,18507384.9,1096.5,5,5,16878.6
662,2,7,7,2,230,Rightmove_PROP_340467,2026-05-21 18:14:32.255360,11404022.49,701.1,1,4,16265.9
663,2,10,7,2,335,Rightmove_PROP_310169,2026-05-21 18:14:32.255360,8270255.08,417.4,7,5,19813.74
664,2,9,6,2,75,Rightmove_PROP_967852,2026-05-21 18:14:32.255360,9270339.02,464.65,6,2,19951.23
665,2,10,2,2,359,Rightmove_PROP_544621,2026-05-21 18:14:32.255360,1841400.76,99.9,4,3,18432.44
666,2,10,2,2,360,Rightmove_PROP_6488,2026-05-21 18:14:32.255360,7394094.99,360.74,2,5,20497.02
667,2,10,7,2,361,Rightmove_PROP_371905,2026-05-21 18:14:32.255360,6073819.87,276.09,5,4,21999.42
668,2,9,2,2,8,Rightmove_PROP_893566,2026-05-21 18:14:32.255360,9310967.26,648.22,7,5,14363.9
669,2,9,6,2,136,Rightmove_PROP_245888,2026-05-21 18:14:32.255360,12645627.4,777.19,7,3,16270.96
670,2,9,2,2,327,Rightmove_PROP_578210,2026-05-21 18:14:32.255360,2806121.34,176.16,4,4,15929.39
671,2,8,2,2,217,Rightmove_PROP_402937,2026-05-21 18:14:32.255360,3469362.94,278.3,7,4,12466.27
672,2,10,6,2,141,Rightmove_PROP_121163,2026-05-21 18:14:32.255360,12828900.44,503.41,6,6,25484.0
673,2,7,8,2,266,Rightmove_PROP_567826,2026-05-21 18:14:32.255360,7969741.86,319.98,5,4,24907.0
674,2,8,1,2,362,Rightmove_PROP_529296,2026-05-21 18:14:32.255360,2760049.0,168.37,7,2,16392.76
675,2,7,8,2,50,Rightmove_PROP_331750,2026-05-21 18:14:32.255360,17685571.68,853.06,8,5,20731.92
676,2,10,1,2,245,Rightmove_PROP_226163,2026-05-21 18:14:32.255360,7161622.55,402.21,5,5,17805.68
677,2,6,7,2,148,Rightmove_PROP_265268,2026-05-21 18:14:32.255360,18788412.15,774.21,4,2,24267.85
678,2,6,7,2,363,Rightmove_PROP_830490,2026-05-21 18:14:32.255360,17625855.81,740.44,2,3,23804.57
679,2,10,1,2,167,Rightmove_PROP_983620,2026-05-21 18:14:32.255360,819949.3,48.55,8,6,16888.76
680,2,6,1,2,364,Rightmove_PROP_630730,2026-05-21 18:14:32.255360,18877522.92,960.5,3,5,19653.85
681,2,6,2,2,133,Rightmove_PROP_211627,2026-05-21 18:14:32.255360,2606801.26,142.48,6,3,18295.91
682,2,7,1,2,365,Rightmove_PROP_434575,2026-05-21 18:14:32.255360,16574328.55,1092.41,1,1,15172.26
683,2,10,6,2,366,Rightmove_PROP_635475,2026-05-21 18:14:32.255360,3200409.06,217.39,7,5,14721.97
684,2,7,6,2,60,Rightmove_PROP_912428,2026-05-21 18:14:32.255360,2737059.37,181.88,8,6,15048.71
685,2,9,7,2,278,Rightmove_PROP_645651,2026-05-21 18:14:32.255360,8391316.86,543.16,8,4,15449.07
686,2,6,6,2,367,Rightmove_PROP_694840,2026-05-21 18:14:32.255360,1233512.65,78.23,3,4,15767.77
687,2,8,6,2,114,Rightmove_PROP_370549,2026-05-21 18:14:32.255360,18514032.66,688.33,5,1,26897.03
688,2,7,8,2,252,Rightmove_PROP_835344,2026-05-21 18:14:32.255360,16326633.57,626.83,3,3,26046.35
689,2,7,6,2,368,Rightmove_PROP_104912,2026-05-21 18:14:32.255360,8131461.74,406.83,3,3,19987.37
690,2,9,6,2,65,Rightmove_PROP_795859,2026-05-21 18:14:32.255360,9400177.05,642.1,5,3,14639.74
691,2,6,2,2,138,Rightmove_PROP_148592,2026-05-21 18:14:32.255360,2724239.51,216.66,8,1,12573.8
692,2,8,6,2,312,Rightmove_PROP_567211,2026-05-21 18:14:32.255360,11639547.9,554.96,2,4,20973.67
693,2,6,8,2,369,Rightmove_PROP_176514,2026-05-21 18:14:32.255360,15394150.45,1047.74,6,1,14692.72
694,2,7,2,2,112,Rightmove_PROP_713450,2026-05-21 18:14:32.255360,12178344.88,652.55,4,5,18662.7
695,2,8,8,2,208,Rightmove_PROP_830130,2026-05-21 18:14:32.255360,15229726.5,831.92,6,1,18306.72
696,2,10,7,2,370,Rightmove_PROP_564439,2026-05-21 18:14:32.255360,11345559.96,576.57,3,1,19677.68
697,2,7,8,2,371,Rightmove_PROP_790323,2026-05-21 18:14:32.255360,9981275.95,420.28,6,1,23749.11
698,2,6,1,2,284,Rightmove_PROP_954207,2026-05-21 18:14:32.255360,5492418.83,418.26,1,6,13131.59
699,2,10,6,2,197,Rightmove_PROP_224111,2026-05-21 18:14:32.255360,15570363.61,1159.63,5,2,13427.01
700,2,8,6,2,233,Rightmove_PROP_971887,2026-05-21 18:14:32.255360,3486537.64,184.3,5,6,18917.73
